ID,Age,Income_Lakhs,Credit_Score,Marital_Status,Purpose,Loan_Amount_Lakhs
223,29,11.8,640,Unmarried,Car,22.7
224,41,19.2,799,Married,Personal,20.6
225,32,21.2,681,Unmarried,Business,72.2
226,46,48.4,669,Married,Education,32.2
227,25,15.8,678,Married,Home,90
228,51,29.7,716,Unmarried,Education,27.8
229,32,17.6,760,Unmarried,Business,133.3
230,60,37.9,836,Married,Education,31
231,22,8.7,699,Unmarried,Home,46.4
232,29,13.6,683,Married,Home,101.6
233,40,28.8,681,Married,Education,30.5
234,41,15.1,732,Unmarried,Car,25.2
235,38,33,691,Married,Business,144.3
236,49,25,789,Unmarried,Business,141.7
237,51,20.2,850,Married,Car,26.7
238,52,36.2,774,Unmarried,Car,25.2
239,32,13.8,720,Unmarried,Personal,19.3
240,39,11.2,729,Married,Personal,19.3
241,36,21.4,762,Unmarried,Home,235.3
242,53,23.4,716,Unmarried,Home,136.5
243,39,32.1,734,Married,Education,30.1
244,57,41.5,732,Married,Home,228.2
245,64,45.2,718,Married,Home,212.3
246,31,33.9,714,Married,Business,155.3
247,41,29.3,808,Married,Education,29.9
248,59,26.6,796,Unmarried,Education,32.3
249,22,8.3,678,Unmarried,Education,10.1
250,47,23.1,736,Unmarried,Personal,18.5
251,24,15.6,720,Married,Home,85.5
252,25,7.3,624,Married,Business,20
253,62,16.9,725,Unmarried,Education,31.9
254,48,23.1,723,Unmarried,Home,184.4
255,35,31.9,751,Married,Home,254.4
256,61,33.9,778,Married,Car,22.8
257,49,28,755,Married,Home,267.3
258,38,15.5,732,Unmarried,Education,24.6
259,43,15.9,673,Unmarried,Home,84.6
260,23,16.3,692,Married,Personal,18.6
261,56,28.5,742,Unmarried,Home,158.2
262,55,19.8,759,Married,Business,153
263,40,20.1,660,Unmarried,Home,125.3
264,44,49.6,702,Married,Education,32.2
265,41,25.2,663,Unmarried,Personal,20.6
266,34,9.5,704,Unmarried,Home,85.1
267,36,23.6,730,Married,Personal,21.6
268,52,44.6,821,Married,Home,232
269,56,8.7,846,Unmarried,Home,81.8
270,33,17.3,658,Married,Education,32.8
271,23,8.3,618,Married,Education,18.6
272,38,20.5,720,Married,Personal,20.2
273,38,24.4,756,Unmarried,Home,274.5
274,38,28.4,760,Married,Education,31.2
275,39,35.1,670,Married,Car,27.1
276,38,24.9,779,Married,Home,233.2
277,31,38.2,738,Married,Personal,18.8
278,47,32.8,682,Married,Education,31.4
279,42,29.1,739,Unmarried,Car,25.7
280,32,15.1,724,Married,Car,23.3
281,27,6.5,705,Unmarried,Home,27.8
282,38,36.1,736,Married,Personal,19.2
283,59,11.6,735,Unmarried,Personal,17.6
284,42,30.9,665,Unmarried,Home,211.8
285,52,19.4,760,Married,Personal,19.3
286,34,23.4,721,Unmarried,Personal,20
287,28,14.3,737,Married,Business,56
288,64,23.8,729,Unmarried,Education,28
289,59,21.6,785,Unmarried,Business,157.3
290,27,17.2,718,Married,Car,27.3
291,53,25.5,786,Married,Home,221.7
292,61,20.8,814,Unmarried,Car,23
293,28,6.4,709,Unmarried,Personal,7.4
294,42,27.4,803,Unmarried,Education,29.8
295,38,35.6,810,Married,Car,27
296,64,18.5,822,Unmarried,Personal,20.5
297,30,8.8,666,Married,Business,58.1
298,37,20,677,Unmarried,Home,129.5
299,33,9.7,754,Unmarried,Personal,20.4
300,23,14.8,674,Married,Personal,13.2
301,31,7.7,676,Unmarried,Personal,8.2
302,58,26.3,790,Unmarried,Business,124.1
303,60,27.4,783,Married,Education,32.6
304,65,36,789,Married,Business,142.2
305,37,9.4,722,Unmarried,Home,49
306,22,11.6,710,Unmarried,Business,34.6
307,30,17.6,673,Married,Business,105.9
308,43,14.2,813,Unmarried,Home,167.5
309,49,42.3,817,Married,Personal,20.3
310,31,13.9,704,Married,Business,89.3
311,33,15.8,696,Unmarried,Home,133.3
312,39,19.8,682,Married,Personal,19.9
313,25,11.9,627,Unmarried,Business,48.6
314,40,26,734,Married,Car,23.5
315,61,18.3,713,Married,Home,133.7
316,34,31.3,662,Married,Car,27.1
317,63,12.2,763,Married,Home,118.5
318,24,6.2,622,Unmarried,Education,15.6
319,29,7.4,722,Unmarried,Home,24.2
320,65,38.3,690,Married,Car,25.9
321,31,16,704,Unmarried,Personal,19.5
322,49,39.5,686,Married,Home,253.4
323,42,23.5,740,Married,Home,251.3
324,46,27.5,741,Married,Car,25
325,37,13.6,781,Unmarried,Personal,19.6
326,24,7.6,703,Unmarried,Education,13.3
327,45,40.9,775,Married,Car,23.7
328,64,15.6,805,Married,Car,23.2
329,32,17.4,701,Unmarried,Personal,21.4
330,23,4.2,617,Unmarried,Car,6.1
331,30,19.7,720,Married,Car,22.9
332,30,7.9,672,Unmarried,Home,28.2
333,23,4.5,600,Unmarried,Education,7
334,47,15.7,711,Unmarried,Business,69.4
335,42,35,689,Unmarried,Education,28.3
336,32,7.3,737,Unmarried,Home,24
337,50,32,794,Unmarried,Personal,21.4
338,26,8.7,661,Married,Home,71.5
339,64,28.5,695,Married,Car,24.1
340,61,15.9,784,Unmarried,Home,177.4
341,42,38.1,790,Unmarried,Home,249.2
342,42,39,689,Married,Personal,19.9
343,61,30.4,821,Married,Home,257.8
344,50,37.1,817,Unmarried,Home,243.2
345,47,22.7,819,Unmarried,Home,271
346,60,23.2,728,Married,Car,26.2
347,40,27.9,725,Married,Personal,19.3
348,46,32.9,770,Unmarried,Car,24.3
349,57,11.5,831,Unmarried,Education,28.5
350,40,31.1,725,Married,Home,256.7
351,59,44.9,843,Married,Car,24.2
352,40,29.8,723,Married,Car,26.4
353,57,28.6,692,Married,Education,31
354,55,35.6,754,Married,Home,233.5
355,25,6.9,634,Married,Home,32.7
356,45,53.2,814,Married,Education,32.3
357,31,17.1,775,Unmarried,Home,163.4
358,60,13.5,784,Unmarried,Personal,17.2
359,63,11.4,682,Unmarried,Personal,12.6
360,23,14.8,652,Married,Personal,21.1
361,56,39.8,779,Married,Personal,21.7
362,36,24.9,661,Married,Car,22.7
363,32,16.5,744,Unmarried,Car,23
364,31,22.5,660,Unmarried,Personal,21.7
365,22,7.3,625,Unmarried,Car,9.6
366,56,11.8,700,Unmarried,Home,61.1
367,31,31.7,724,Married,Personal,18.9
368,51,30.3,697,Unmarried,Personal,20.7
369,40,10.6,781,Unmarried,Personal,20
370,38,16.6,661,Unmarried,Home,100.1
371,50,47,687,Married,Car,26.9
372,46,42.7,810,Married,Car,24
373,49,27.3,768,Married,Home,242.8
374,50,19.3,694,Unmarried,Education,28.3
375,43,47.6,687,Married,Education,29
376,37,14.6,811,Unmarried,Home,129.2
377,59,10.3,721,Unmarried,Home,75
378,29,15.9,727,Married,Business,73.2
379,45,33.2,805,Unmarried,Education,32.2
380,31,23,729,Married,Education,28.8
381,37,17.9,707,Married,Home,147.3
382,59,18.3,741,Unmarried,Education,31.1
383,47,34.3,664,Married,Car,23.8
384,48,47.1,685,Married,Home,240
385,51,24.9,837,Married,Education,30.7
386,28,8.1,768,Unmarried,Car,22.2
387,32,22.7,648,Married,Home,226.1
388,48,35.7,667,Unmarried,Business,149.2
389,38,13.1,776,Married,Personal,19.1
390,58,15,849,Married,Business,107.2
391,52,33.9,803,Married,Home,236.4
392,35,8.8,660,Unmarried,Personal,10.5
393,64,15.9,806,Unmarried,Education,29.8
394,56,14.6,698,Married,Education,27.5
395,49,24,799,Married,Home,273.9
396,48,22.1,764,Unmarried,Car,25.7
397,64,34.2,778,Married,Personal,19.6
398,31,16.1,641,Unmarried,Home,81.6
399,23,15.2,704,Married,Business,73.7
400,26,18.4,695,Married,Education,31.9
401,55,37.4,739,Married,Personal,21.6
402,50,31.4,711,Unmarried,Home,188.2
403,24,5.9,670,Married,Home,19.8
404,51,39.4,836,Married,Personal,20.4
405,38,12.9,719,Unmarried,Education,29.1
406,56,12.6,781,Unmarried,Home,144.5
407,33,36.1,769,Married,Home,269.6
408,55,26.3,730,Married,Car,24.2
409,24,10.9,717,Married,Education,21.5
410,29,18.2,700,Married,Home,99.8
411,63,16.9,782,Unmarried,Car,25.5
412,43,23.1,723,Unmarried,Home,163
413,32,32.6,741,Married,Car,23.4
414,22,6.8,671,Married,Home,36.2
415,31,9.6,773,Unmarried,Home,75.4
416,47,23.5,664,Unmarried,Home,245.2
417,48,27.6,708,Unmarried,Home,104.1
418,65,21.2,823,Married,Car,25.9
419,43,35,723,Married,Car,22.9
420,45,60.3,667,Married,Car,27.4
421,43,33.4,760,Married,Education,30.4
422,30,10.9,637,Married,Education,23.9
423,40,19.2,819,Married,Home,243.1
424,60,14.8,782,Married,Home,124.2
425,47,20.5,812,Unmarried,Home,217.5
426,54,38.6,756,Married,Personal,19.4
427,45,33.6,778,Married,Business,158.7
428,34,14.3,765,Unmarried,Car,26.8
429,29,8.1,767,Unmarried,Personal,14.4
430,38,22.4,755,Married,Business,156.6
431,59,17.5,752,Married,Home,161.8
432,55,22.1,776,Unmarried,Home,248
433,25,5.2,654,Unmarried,Home,24.6
434,47,37.5,807,Married,Home,231.2
435,54,14.1,827,Unmarried,Home,134.2
436,43,25.2,778,Unmarried,Home,203.1
437,22,9.1,626,Married,Car,19.8
438,39,18.2,743,Unmarried,Home,98.1
439,47,16.1,672,Unmarried,Home,118.3
440,55,27.3,784,Married,Personal,20.4
441,52,38.1,703,Married,Business,159.2
442,36,22.6,694,Unmarried,Personal,20.6
443,65,42.9,719,Married,Car,25.1
444,64,15.1,799,Unmarried,Education,22.8
445,30,12.1,653,Married,Home,180.8
446,30,16.5,724,Married,Education,27.4
447,27,15.1,684,Married,Education,23
448,61,29.8,796,Unmarried,Home,258.7
449,62,13.7,736,Married,Business,39.3
450,51,12.4,812,Unmarried,Personal,18.7
451,48,16.8,785,Unmarried,Business,88.7
452,45,39.4,741,Married,Home,264.6
453,30,8.4,738,Married,Home,82.8
454,46,37.1,789,Unmarried,Home,248.8
455,22,13.8,607,Married,Education,32.2
456,59,18.7,744,Unmarried,Business,46.6
457,59,29.9,763,Unmarried,Home,256.7
458,48,35.7,667,Married,Home,224.2
459,34,13.9,745,Unmarried,Car,24.5
460,26,9.8,752,Married,Business,56.1
461,38,18.5,777,Unmarried,Car,26.7
462,26,18.3,632,Married,Car,25.3
463,36,22,722,Unmarried,Home,189.4
464,35,21,724,Married,Business,128.5
465,65,12.5,719,Married,Business,54.7
466,52,43.5,785,Married,Education,32.5
467,47,25.8,765,Married,Education,32.9
468,49,23.1,738,Married,Car,24.3
469,44,39.3,694,Unmarried,Education,32.7
470,54,28.3,815,Married,Personal,18.4
471,29,10.8,763,Unmarried,Personal,16.8
472,55,33.3,703,Unmarried,Business,120.2
473,47,38.4,768,Unmarried,Home,238.5
474,46,37.1,715,Married,Education,31.7
475,23,3.9,611,Unmarried,Home,22.4
476,39,15.7,678,Unmarried,Home,74.5
477,30,7.8,777,Married,Education,29.2
478,27,7.6,719,Unmarried,Car,11
479,59,31.6,732,Married,Education,32.8
480,26,10.5,684,Unmarried,Business,45
481,23,5.1,602,Unmarried,Home,20.8
482,22,12.3,641,Married,Business,50.7
483,22,10.9,626,Married,Home,69.1
484,36,18.2,755,Married,Personal,22
485,44,37,807,Married,Education,29.4
486,25,6.8,620,Unmarried,Personal,6.1
487,49,42.8,660,Married,Home,260.9
488,42,42,701,Married,Car,22.9
489,32,29.6,682,Married,Home,243.8
490,39,7.5,738,Unmarried,Education,17.6
491,40,26.8,818,Married,Business,138.8
492,59,19.1,812,Married,Car,25.7
493,61,23.8,737,Unmarried,Education,27.7
494,36,8.3,665,Unmarried,Home,50.5
495,52,33.3,849,Unmarried,Business,96
496,61,29.9,803,Unmarried,Business,120.7
497,26,11,703,Unmarried,Home,58.4
498,28,12.3,729,Married,Personal,18.9
499,30,6.4,696,Married,Home,46.7
500,24,4.2,662,Unmarried,Car,5.6
501,60,46,682,Married,Personal,19.7
502,41,15.7,776,Unmarried,Home,178.9
503,24,10.3,603,Married,Business,40.7
504,38,20,661,Unmarried,Car,25.6
505,29,6.7,739,Unmarried,Education,11.7
506,42,51.3,784,Married,Car,25.1
507,61,12.7,798,Married,Personal,19.5
508,61,29.9,707,Unmarried,Home,194.2
509,43,25.6,694,Unmarried,Home,173.8
510,48,42.6,716,Married,Car,25.4
511,42,28,700,Married,Home,244.4
512,42,36.3,709,Married,Home,270
513,31,7.6,663,Unmarried,Personal,6.2
514,49,32.1,685,Unmarried,Personal,18.9
515,30,9.7,674,Married,Home,137
516,57,12.1,723,Unmarried,Car,23.7
517,23,7.1,602,Unmarried,Education,12.9
518,55,35.8,684,Unmarried,Car,25.6
519,25,15.5,655,Married,Business,92.2
520,41,23.9,782,Married,Personal,21.2
521,33,21.1,740,Married,Business,135.1
522,41,32.1,667,Married,Personal,20.3
523,46,22.8,763,Unmarried,Home,250.5
524,37,17.2,678,Married,Car,25.6
525,29,15.4,635,Married,Home,94.9
526,22,9.5,681,Unmarried,Education,17.3
527,49,18.4,705,Unmarried,Business,91.7
528,48,48.7,707,Married,Car,22.7
529,58,14.6,788,Unmarried,Business,73
530,46,30.8,807,Married,Home,241.4
531,63,24.6,812,Unmarried,Home,149.8
532,56,15.1,689,Unmarried,Car,20.9
533,29,9.2,651,Married,Home,85.8
534,25,4.7,640,Unmarried,Home,19.7
535,61,14.2,773,Married,Car,25
536,59,31.7,827,Married,Home,263.4
537,37,19.2,794,Married,Car,26.1
538,64,18.3,708,Married,Home,124.3
539,27,10.2,652,Married,Personal,14.5
540,30,8.3,742,Unmarried,Education,14.5
541,64,34.2,702,Married,Education,28.2
542,34,15.7,665,Married,Personal,18.1
543,63,24.6,846,Unmarried,Home,272.2
544,41,51.7,764,Married,Personal,18.6
545,32,22.4,699,Married,Home,250.1
546,39,19.1,790,Unmarried,Personal,18.3
547,27,5,734,Unmarried,Education,9.4
548,31,29.2,778,Married,Home,268.8
549,53,33.4,775,Married,Home,240.2
550,45,37.1,670,Unmarried,Education,31.6
551,47,22.1,779,Married,Education,29.8
552,25,8.9,607,Unmarried,Personal,14.6
553,36,8.2,744,Unmarried,Business,30.1
554,61,16.5,809,Unmarried,Education,27.9
555,39,18.1,798,Unmarried,Car,23.8
556,27,6.2,719,Married,Personal,8.6
557,23,8.8,607,Unmarried,Car,20.5
558,53,19.8,712,Married,Car,24.5
559,61,28.4,685,Unmarried,Home,101.4
560,36,13.6,718,Married,Education,28.3
561,55,54.8,801,Married,Home,234.5
562,41,45.9,698,Married,Personal,19.9
563,60,37.2,770,Married,Home,243.4
564,59,23.9,830,Married,Home,187.4
565,40,26.4,749,Married,Car,25.3
566,65,36,778,Married,Personal,18.3
567,42,26.6,797,Unmarried,Car,25.8
568,26,10.1,650,Married,Education,14.4
569,61,28.5,686,Married,Home,188.4
570,31,37.4,647,Married,Car,23.4
571,34,17.5,742,Unmarried,Home,146.3
572,58,38.7,828,Married,Home,264.9
573,60,21.5,744,Married,Car,27.4
574,29,8,640,Married,Personal,8
575,46,48.3,813,Married,Car,23.9
576,55,22.5,717,Married,Car,24.4
577,38,26.7,699,Married,Home,228.8
578,37,23.4,810,Unmarried,Home,252.2
579,55,48,800,Married,Personal,21.2
580,65,18.2,755,Married,Home,211.1
581,28,7.8,757,Unmarried,Car,13.8
582,58,16.6,687,Married,Business,87.4
583,43,42.4,666,Married,Education,29.8
584,62,13.4,803,Unmarried,Home,97.5
585,27,15.8,727,Married,Home,98.7
586,22,11.6,630,Unmarried,Personal,18.5
587,26,11.3,673,Married,Personal,12.5
588,53,39.7,711,Unmarried,Business,145.8
589,49,26.5,791,Married,Home,251.9
590,45,23.8,806,Unmarried,Personal,20.6
591,42,28.3,732,Married,Personal,21.2
592,22,10.4,603,Married,Home,61.4
593,36,20.1,798,Married,Personal,19.8
594,30,13.8,758,Married,Business,75.2
595,27,9.4,704,Married,Home,96.1
596,26,6.9,632,Married,Home,46.7
597,58,27,847,Married,Home,235.3
598,23,5.5,605,Married,Car,9.2
599,37,19,665,Married,Car,25.5
600,51,46.6,766,Married,Personal,19
601,28,8.9,751,Unmarried,Personal,13.1
602,50,30,752,Married,Personal,19.6
603,54,31.9,823,Married,Home,230
604,34,14.2,762,Unmarried,Home,120.5
605,64,31.8,764,Married,Personal,19.1
606,47,13.2,683,Unmarried,Home,91.1
607,47,21.7,684,Married,Home,154.8
608,49,23.3,820,Unmarried,Business,127.5
609,41,30,695,Unmarried,Education,28.8
610,54,51.6,820,Married,Home,273.6
611,41,31.4,745,Married,Education,30.7
612,39,19.1,813,Unmarried,Education,31.2
613,50,19.5,781,Unmarried,Home,210.2
614,34,22.9,680,Married,Home,220.3
615,22,5.1,655,Unmarried,Education,13
616,54,28.7,805,Unmarried,Personal,19.8
617,33,25.7,653,Married,Personal,19.6
618,58,16.9,768,Unmarried,Car,26.4
619,27,11.1,750,Married,Home,86
620,38,21.5,754,Married,Car,25.1
621,62,13.7,742,Married,Car,25.3
622,47,27.2,700,Married,Home,190.8
623,29,10.9,737,Unmarried,Home,74.9
624,46,15.4,719,Unmarried,Education,27.6
625,65,17.5,767,Unmarried,Home,137.5
626,29,7.3,689,Unmarried,Home,32.8
627,32,20.4,768,Unmarried,Home,194.6
628,57,33.2,793,Married,Personal,19.4
629,46,30.7,813,Unmarried,Personal,21.6
630,48,28.5,777,Unmarried,Car,22.7
631,34,11.5,638,Married,Home,133.3
632,65,18,836,Unmarried,Home,90.6
633,36,16,800,Unmarried,Home,222.2
634,44,34,680,Unmarried,Business,91.4
635,56,8.8,797,Unmarried,Home,97.1
636,61,27.6,723,Married,Education,28.8
637,39,30.5,731,Married,Business,151.9
638,38,8,800,Unmarried,Personal,17.3
639,52,58.6,778,Married,Personal,21.2
640,53,26.7,835,Unmarried,Education,30.8
641,62,39.9,709,Married,Car,25.2
642,32,28.2,653,Married,Education,31.7
643,42,28.5,761,Married,Home,248.2
644,53,62.2,713,Married,Personal,19.7
645,54,29.5,715,Unmarried,Personal,18.6
646,23,18.1,684,Married,Personal,20.3
647,33,14.3,648,Married,Home,186.1
648,36,20.2,787,Married,Home,258.6
649,43,12.2,775,Unmarried,Home,153.5
650,23,7.3,710,Unmarried,Car,12.2
651,51,36.8,807,Married,Home,242.1
652,24,7.6,646,Married,Personal,7.2
653,41,13.1,819,Unmarried,Home,135.9
654,62,27.8,701,Unmarried,Business,67.9
655,47,47.5,717,Married,Education,28.7
656,32,31.7,714,Married,Home,271.8
657,24,12.1,697,Married,Home,71.1
